Parameters: temperature=200, feed rate=5, feed length=100, turn off hot end=False
time;temperature;force;slip
0.000000000000000000e+00;2.001100000000000136e+02;0.000000000000000000e+00;1.000000000000000000e+02
1.000000000000000056e-01;2.009699999999999989e+02;3.340000000000000191e-01;7.259999999999999787e+00
2.000000000000000111e-01;2.013600000000000136e+02;3.340000000000000191e-01;6.790000000000000036e+00
2.999999999999999889e-01;2.010399999999999920e+02;7.640000000000000124e-01;-3.740000000000000213e+00
4.000000000000000222e-01;2.012400000000000091e+02;7.640000000000000124e-01;-1.229999999999999982e+00
5.000000000000000000e-01;2.021899999999999977e+02;2.325000000000000178e+00;2.800000000000000266e-01
5.999999999999999778e-01;2.022400000000000091e+02;2.325000000000000178e+00;-3.910000000000000142e+00
6.999999999999999556e-01;2.011500000000000057e+02;4.187999999999999723e+00;6.589999999999999858e+00
8.000000000000000444e-01;2.026599999999999966e+02;4.187999999999999723e+00;1.823999999999999844e+01
9.000000000000000222e-01;2.028600000000000136e+02;9.631999999999999673e+00;2.730000000000000071e+01
1.000000000000000000e+00;2.030800000000000125e+02;9.631999999999999673e+00;2.832000000000000028e+01
1.100000000000000089e+00;2.028499999999999943e+02;7.318999999999999950e+00;2.632999999999999829e+01
1.199999999999999956e+00;2.031800000000000068e+02;7.318999999999999950e+00;2.473000000000000043e+01
1.300000000000000044e+00;2.034099999999999966e+02;1.182199999999999918e+01;2.330999999999999872e+01
1.399999999999999911e+00;2.046999999999999886e+02;1.182199999999999918e+01;2.210000000000000142e+01
1.500000000000000000e+00;2.037199999999999989e+02;1.461800000000000033e+01;2.105000000000000071e+01
1.600000000000000089e+00;2.034300000000000068e+02;1.461800000000000033e+01;1.819000000000000128e+01
1.699999999999999956e+00;2.036200000000000045e+02;1.552699999999999925e+01;1.748999999999999844e+01
1.800000000000000044e+00;2.038300000000000125e+02;1.552699999999999925e+01;1.692000000000000171e+01
1.899999999999999911e+00;2.042800000000000011e+02;1.592399999999999949e+01;1.635999999999999943e+01
2.000000000000000000e+00;2.033799999999999955e+02;1.592399999999999949e+01;1.585999999999999943e+01
2.100000000000000089e+00;2.042199999999999989e+02;1.599699999999999989e+01;1.391999999999999993e+01
2.200000000000000178e+00;2.043600000000000136e+02;1.599699999999999989e+01;1.358000000000000007e+01
2.299999999999999822e+00;2.044900000000000091e+02;1.596299999999999919e+01;1.325999999999999979e+01
2.399999999999999911e+00;2.048700000000000045e+02;1.596299999999999919e+01;1.300999999999999979e+01
2.500000000000000000e+00;2.048899999999999864e+02;1.594699999999999918e+01;1.274000000000000021e+01
2.600000000000000089e+00;2.049900000000000091e+02;1.594699999999999918e+01;1.250000000000000000e+01
2.700000000000000178e+00;2.048400000000000034e+02;1.593800000000000061e+01;1.110999999999999943e+01
2.799999999999999822e+00;2.048600000000000136e+02;1.593800000000000061e+01;1.093999999999999950e+01
2.899999999999999911e+00;2.050099999999999909e+02;1.592399999999999949e+01;1.081000000000000050e+01
3.000000000000000000e+00;2.053700000000000045e+02;1.592399999999999949e+01;1.066000000000000014e+01
3.100000000000000089e+00;2.046800000000000068e+02;1.590499999999999936e+01;1.051999999999999957e+01
3.200000000000000178e+00;2.055200000000000102e+02;1.590499999999999936e+01;1.039000000000000057e+01
3.299999999999999822e+00;2.051800000000000068e+02;1.586700000000000088e+01;9.330000000000000071e+00
3.399999999999999911e+00;2.052299999999999898e+02;1.586700000000000088e+01;9.240000000000000213e+00
3.500000000000000000e+00;2.059300000000000068e+02;1.584699999999999953e+01;9.179999999999999716e+00
3.600000000000000089e+00;2.059499999999999886e+02;1.584699999999999953e+01;9.099999999999999645e+00
3.700000000000000178e+00;2.052700000000000102e+02;1.584600000000000009e+01;8.179999999999999716e+00
3.799999999999999822e+00;2.055600000000000023e+02;1.584600000000000009e+01;8.140000000000000568e+00
3.899999999999999911e+00;2.055999999999999943e+02;1.586899999999999977e+01;8.089999999999999858e+00
4.000000000000000000e+00;2.060900000000000034e+02;1.586899999999999977e+01;8.039999999999999147e+00
4.099999999999999645e+00;2.064799999999999898e+02;1.582000000000000028e+01;8.029999999999999361e+00
4.200000000000000178e+00;2.057599999999999909e+02;1.582000000000000028e+01;7.240000000000000213e+00
